2785 0.007604400652934934 0.0010122652622192418 -0.006524134623828464
2190 0.009835852776410326 0.009424929167839673 -0.0007192583940699804
2791 0.007099822189486982 0.011836650527172341 -0.0054428416421041246
456 -0.00017589192091237385 -0.0009124763136990153 0.00643797955157432
2788 -0.00045997370248887455 0.00886763336254965 0.0032379384349452674
2790 -0.0022521762766150337 0.004986154215424625 -0.00824047022935774
2193 -0.008040611961078388 0.0017227318451308806 0.004953859232183466
2186 -0.0025981356764046303 0.003360101197044974 -0.0009944863058055221
2185 -0.015895843562341645 -0.002374504374281162 -0.009208970558264808
2183 -0.0023970367014606434 0.007312465910371389 -0.0037924611408552086
2189 0.007305797773678098 0.017966203632781418 -0.0007596788129334066
10173 -0.006811710097457367 -0.0010965120225064776 0.009186539332296776
2187 0.0006855699224429179 0.012323252880249297 -0.004776745819689705
2182 -0.007510445302518944 0.008107760498196552 -0.007233410295810046
10171 -4.9520369597891626e-05 -0.004277462868106718 -0.0012604004289620667
2181 -0.004835930939151751 -0.0007231685308905951 -0.0026404799722450105
10169 0.00956859255269422 -0.00174911587560561 0.001244397422199599
2180 0.007778913628256065 -0.0059092705904491925 -0.002174901801611968
10168 -0.007658324989371463 0.0011667947469024844 -0.006155687531736407
10176 0.00040015242126104685 -0.0063577973518528985 -0.0038319107689899776
10172 -0.0006393176010650255 0.005695630088481327 0.002747215083109542
10178 -0.0016432587797783214 0.0011088856188173585 -0.0026534998215622272
10175 -0.0007595563656349524 0.004805315602418845 -0.00489353634833607
2188 0.004830323819868671 -0.007734572018438291 -0.006381124792709356
10179 -0.006676753157257725 0.0025726569841775584 0.0061395601556709705
18849 -1.6008249093004903e-05 -0.0011094989555096744 -0.00017324810514578485
18848 0.0014263158324244961 0.006194968772426171 0.007665262875522426
10180 -0.002576171546069584 0.005555369049591072 0.002702183980000839
10182 0.007425983914538029 0.007324068208698855 0.000535266168939315
2191 0.0007083006350452951 -0.0017600081273744543 0.002459474744073698
2184 2.9298372010938347e-05 0.011433474495963807 0.009209141950735793
11480 -0.001372993880732644 -0.0011066286610509415 0.00860450554143311
19367 0.0020176117400681226 0.008080613665073535 -0.0065468165250965995
11470 -0.007413838194720415 0.006533486055820584 0.0017207280449389787
20719 -0.0019699937131271495 0.00025717521416495194 -0.00454998817003475
11478 0.008060291606377942 0.006482788532114923 0.0015868037732724857
20717 -0.007939711101564774 0.0068248122521662995 -0.0004227316069728378
20718 -0.0035440988512666378 0.005531563367056548 -0.001089997956837635
20715 -0.002771338938949759 0.004005294326237824 -0.007092356649434509
20714 0.00819181526805991 0.00830534760509792 0.006129290205436214
20716 0.008739179827067232 -0.005351337444362605 0.01012442560580938
19368 -0.0024509925192188753 0.007354590566609551 0.004815173862729546
20711 -0.0006516966590610809 0.00858829784867477 -0.0023931867076889784
20713 0.0014273298145526634 0.0026959261673333095 -0.00548471557909498
20712 0.0068058907848774905 -0.0023474597928723473 0.002641090356236992
20710 -0.007622575878488735 0.004220983175021046 -0.005452238902582592
21813 -0.0003404114646549773 0.005462992997489072 -0.0054038196333346285
11552 -0.005277346106711375 0.0008504393131408942 0.0019034081746778732
2779 -0.0011365650660611535 -0.0004510114184489221 0.007638212504371154
2777 0.00862400629821258 0.001971045634622028 0.0002634035783755545
21806 -0.008020740776269684 0.004154857779990516 -0.0007763196860909265
21807 0.0008180228747613603 0.005805771756531389 0.007991172498394485
21805 -0.0005985269856415499 0.005831149053952038 0.00270723161100422
2778 -0.009268617468510942 0.0053717419740309325 0.004365631657140737
11553 -0.003659666354596997 0.005113921984768356 -0.009905145493623244
2179 0.004313649618647471 -0.002839430173009373 0.000581375048962738
2774 -0.004168711667645083 -0.008579216184239773 0.0023875067063028462
21809 -0.00042865649393250457 0.0052992497534202964 -0.0016880549258559547
21808 -0.0013954416195499954 0.004507035855776668 -0.0014929134906284513
2776 -0.004399694360509977 -0.0028027633511439297 0.009227941295865634
2175 0.014479110268074852 0.006035880037220874 -0.004718643313372235
2775 -0.0025322127543680032 0.0033661865037336847 -8.521749170531523e-05
21812 -0.0048092968329205175 0.009926917918431267 0.004049093673292883
21811 0.00623529746856782 -0.001795838182787337 0.0033336278135521714
2772 0.005096716913705642 -0.0033049551758005946 0.0013008672980629524
21810 0.0008829240743592271 0.00958657185076005 -0.011772527334437122
21814 -0.004534595406882052 0.008891131605307644 7.634302468564071e-05
2174 -0.0022923247362506703 -0.000585327283648537 0.003455370957807237
21882 9.50055223096565e-05 0.013352846311429606 0.007092598135746878
15946 0.0068272860480219095 -9.421843745234483e-05 -0.004611836186937106
10170 -0.002967924686631994 0.004412451805048514 0.004597359309193917
15945 8.753914012374288e-05 -0.003404313013317262 -0.0026347300420953975
2176 0.00625633172474171 -0.004146632826497168 0.0004918965821069496
2177 -0.008422445723149432 0.001993941901417919 0.0005958811955986276
2178 0.01313348218191041 0.004988916652328309 0.0007260442220380709
2170 0.002864779304337917 -0.004785219761356174 0.0021727069765126025
2173 0.005678512676176212 0.007633917854332123 -0.004094329743255549
2172 0.006193297905582806 0.009379882933970247 -0.00301536290810126
2171 0.001989207945046408 0.006842798058958063 0.0041174986814723515
21873 0.007966819303874124 -0.005397652619773619 0.012288923936058802
21877 -0.0030999010376749295 -0.00735292430389383 0.006302896178490974
21878 -0.003790494556596236 -0.0026043858155786635 -0.00556789041915399
21880 -0.0002925337160648552 0.00021502856988605363 -0.006615816806060488
15943 0.005353226129957256 -0.0010547670931183397 0.000869207468788535
15944 0.004699343172830947 0.0006047082458023453 -0.004053318397213651
11490 -0.0034239277202984457 -0.00285934706386857 -0.0005707329996936066
11489 -0.0006277280795810942 0.00013704399634681657 -0.003357966373904279
11491 -0.0015213425345916838 0.005361910807187057 -0.0017155014594041425
11482 -0.0026934214220972375 0.005928342551378734 0.00828805411509559
11483 -0.008336375796379957 0.000991349677390258 -9.96935642026787e-05
11484 -0.011035982357758578 0.003913875875134807 -0.0010959820008149945
20706 -0.003157084712885899 0.009181013657641835 -0.003291487652447946
20705 -0.009320142259963042 -0.0002637799054241146 -0.005242239866521828
19361 -0.01022358478603536 0.002781922451817229 0.010234367867814615
11487 -0.00041623188654545877 0.0023398016726080234 -0.009587236880835584
11486 0.006496597321283109 0.0010452219689933034 0.0002501464730491162
20703 -0.0004918765813537772 0.009744329959924632 -0.0042099904131111445
19360 0.0004175614033410873 0.0017120186495630952 -0.004800308279456095
19355 0.005828215249096146 -0.006302569011942875 0.001957296362392026
20704 0.00031272146769893705 0.009231781573248991 -0.009824997043243027
20701 -0.009018823614766509 0.01333194150872156 0.004137033811928154
20702 0.00871450567041233 0.007119677540710196 0.005153898494931194
19357 0.005630090146572708 -0.010030624304864129 0.0009016789334037848
2169 -0.004860104188384021 5.122416125168594e-05 -0.0026230946289539443
21815 0.005366343580885382 -0.003836267775953199 0.0011613287785370257
21816 0.006183789324555982 -0.0008000682016147472 -0.0017918352739199107
2168 0.006212246093206046 -0.006561875051130503 0.002310259421491435
21819 -0.003005622166118614 -0.000908694536079448 -0.0012102874510904096
21818 0.0012140932755972521 0.0009743026843144454 -0.004502171763921526
21821 0.0014489514858866113 0.014050968051412416 -0.004303816384341029
21820 -0.0005246335768589646 -0.005386174129826364 -0.00814084205753411
21817 0.0025336206969641716 0.001434108533273077 0.012281861983270647
21823 0.0005409492692856662 0.0004532359890307737 -0.008184202273305751
2164 0.0024996204591375385 0.0035093208525202686 0.003076481497125183
2762 0.0007594349909236113 -0.0025718811683845197 -0.0032198424472305175
2162 0.004562092172024738 -0.009161804037996999 0.0005799291802179253
21822 0.010931805680311475 0.00021859206689550876 -0.0050626683330746184
2160 0.0046868686273158315 -0.008093127162614708 0.00302937550288603
2763 0.004732874620550654 0.0026955196716290175 0.005201839154765939
2159 0.0033317464362164003 0.0009271974200142658 -0.000875499420238624
2161 -0.004042176343673531 0.003083772425032862 0.012507168816543802
2761 -0.003719993623589781 0.010151011334706295 0.004121578052184778
2758 -0.0029850256064126125 0.0022076108737351208 0.005646011532774497
3627 -0.00311485756631703 0.010064805058476194 -0.0036097965426394206
2749 0.004510839756420526 0.0013757273644403136 0.0032318684711971925
21828 -0.0023770788340973957 0.0008149274682911721 0.009758866728328437
2167 0.005223899194675955 -0.00034209699460387936 0.005578623963966704
21871 -0.008694073022192538 0.004959856064254446 -0.00750539552799683
21872 -0.002186791723959064 -0.0020973790940099707 0.0005113195763225036
21869 0.01000806721658199 -0.00048826771349302304 -0.005778972746326612
21870 -0.011009223317887305 -0.000717602674007545 0.002269384141829811
21874 0.005078787181778013 0.004417576749525729 0.0007677186340210304
2755 0.005912806484378907 -0.0004075220061025065 -0.004518060069076299
2166 -0.006207447580668071 0.003836432292141507 0.0019915680438199563
2165 0.01069415044759048 0.0060319450934047825 -0.008475581560888396
21867 -0.0003627047170038091 -0.003897044398204079 -0.00033230962310722416
21834 0.0019080554809464564 0.0032947837078252575 0.0074545179266775905
21866 -0.0029014804312882505 0.00957712942571001 0.006364953737189886
2163 -0.0019160116501519093 0.0024130556735103247 0.004904980445191621
21865 -0.004000357164649247 0.007499689099977385 0.00022641643715725097
21868 -0.010830738405369217 0.0056966504847308 -0.0018613806469502186
21862 -0.005801401215226589 -0.0013331840541201062 -0.00029746391215769414
21863 0.0004881170985878225 -0.0006202777980435811 -0.01091772848480724
21864 -0.003377937125838207 -0.010905776224900868 -0.011816592467359598
20295 0.008205369356626751 -0.0003334861310378733 0.007456927452057222
20284 -0.007538369043033438 0.01393461763559143 0.003297592287651361
20286 0.0020820282736692475 0.0017222292440064477 0.017926424516358015
20288 0.002501907724898145 -0.0018876748995830168 0.005906451095651055
20724 -0.011434791686004059 0.006085003594860279 -0.001126604819458203
20289 0.00857836229657149 -0.005095249838028079 -0.0017897681145639165
20291 -0.004087670382022574 0.008933888093072943 0.0018855081850638652
11406 0.004143074640338117 -0.006868154448789323 0.00360393068745709
20285 0.006330785023244679 -0.0033931111792426974 -0.010824001277197765
20726 -0.0008709398631683054 -0.010074760713986965 0.01061956207387619
20727 0.0026513437144885955 0.0004887231428325925 -0.0005705186196773386
20290 0.0025459829725018616 0.012148903228776249 -0.0052966340181361
20287 0.005987997942620187 0.002137983102511878 0.00269715154630775
11410 0.004207080499034071 0.0023211568696188322 0.006412378383232447
20282 0.007070349715857711 0.004520203891060153 -0.003128790803457586
11405 0.014292851079000564 0.003483829094148357 0.005324676786541165
11407 0.00033914941900288443 -0.0012916728296650556 0.0027027590700323
20281 0.009161974688852112 0.0045651517390859105 -0.0008965034700642177
331 -8.81496787081154e-05 0.0015097570277867393 0.0012490713957023318
330 0.007356349155962969 0.000554367169901039 4.991729738136011e-05
329 0.0030579734179023367 -0.011366800815298585 -0.0030858269110225745
460 -0.005081453993653333 0.003342006606044597 0.005091450216854285
327 -0.0018959042646396803 0.006528133273438144 0.0025506602780861285
452 -0.0017734306251670773 0.018272267310913786 -0.0033807157630361857
458 0.009521362831346133 0.007769099051806752 -0.006850101464634596
457 -0.010127230895330989 0.004847151445624145 -0.006875922925464568
455 -0.00889181869761917 0.006672336949750969 0.002133101548620199
326 0.0006146107477220284 0.00854270056098201 0.006021909306076981
325 0.004370924436078272 0.004812843168098599 0.00012555635953885304
453 -0.00669502211572413 -0.0021052895804223475 0.004124137686427019
459 0.003899784659568632 -0.0024144925550754984 0.010387564434392161
454 0.007854634943643368 0.0016137740525282405 0.008427024960256943
328 -0.006260845102726026 0.0041233981107010416 0.012435158879395393
18851 -0.002669703527952197 0.008079186393033263 0.004263353191641914
18850 -0.0031274541638854868 0.0056512673078051735 0.005005102099906233
18852 -0.0036831656255178506 0.004325421204681134 -0.0002051817336424269
2868 -0.012025833014905193 0.007748398876330361 -0.0019306125076892242
2866 -0.001003127450742889 -0.004624919521757078 -0.003472956502984298
2871 -0.004762046048618793 -0.0005124055818534869 0.0022834507209775353
2867 -0.0035368065851618144 -0.008190698979181305 -0.00609364444018252
2869 0.006956753035714346 -0.006843945387166959 -0.0030399962905266953
2870 0.007393505053737912 0.00376712506250787 0.002908430983863399
2863 -0.011393674194711868 0.01564507255588798 -0.002323335566535903
18845 -0.0024245314413206295 0.0043920254314994646 0.0018770841779562823
2864 -0.006990113279108292 0.006165683207416167 0.0071808448023654384
18846 0.002575907515000531 0.007390594077702168 -0.0018803727250451346
18844 0.01704129084756142 -0.0014537964638419963 -0.0019083200195443802
2865 -0.014511129211369295 -0.00260936584502273 0.0029178254307250335
18847 0.0018716750559566585 0.0029660011903346302 0.0024395652755192605
336 0.007585266804535462 0.0030799443479535035 0.006337008518766758
19411 0.0020842035410818032 -0.003989352003961567 -0.007217762478394247
20708 0.0020755574355149995 -0.002522682982017719 0.0014105129426188196
19410 0.005253895753395305 -0.0016927432489022526 -0.0010817014502911828
19409 0.0030897077408444822 0.0033795143687795214 0.005424723282721727
20292 0.003202021247878615 0.012746911820180692 -0.0016534807856172361
20709 0.0007040111797138348 0.00526988130103994 -0.005024272147733544
20301 -0.004972573285879769 0.003831210922275587 0.003159157857124796
20303 0.004495320802748455 0.003068958521785317 0.006081035281711556
20305 0.0038867874625608126 0.0022440270860818196 0.004367178404370654
19648 -0.0015113201338901696 0.0025149587376858146 0.0006403205045309489
19649 -0.0041394514460518315 0.0037443017070273826 0.0021787805608054454
2771 -0.0028739480471292296 -0.004991519264306799 -0.002137290070438006
